Week,ai agents: (United States),learn python: (United States)
2/16/20,0,49
2/23/20,0,50
3/1/20,0,44
3/8/20,0,40
3/15/20,0,45
3/22/20,0,52
3/29/20,0,52
4/5/20,0,51
4/12/20,0,52
4/19/20,0,47
4/26/20,0,49
5/3/20,0,51
5/10/20,0,52
5/17/20,0,50
5/24/20,0,51
5/31/20,0,47
6/7/20,0,47
6/14/20,0,47
6/21/20,0,46
6/28/20,0,44
7/5/20,0,47
7/12/20,0,47
7/19/20,0,43
7/26/20,0,45
8/2/20,2,43
8/9/20,0,44
8/16/20,0,43
8/23/20,0,40
8/30/20,0,41
9/6/20,0,39
9/13/20,0,41
9/20/20,0,37
9/27/20,2,37
10/4/20,0,38
10/11/20,0,33
10/18/20,0,37
10/25/20,0,31
11/1/20,0,22
11/8/20,0,34
11/15/20,0,35
11/22/20,0,32
11/29/20,0,32
12/6/20,0,34
12/13/20,0,32
12/20/20,0,31
12/27/20,0,31
1/3/21,0,33
1/10/21,0,33
1/17/21,0,30
1/24/21,0,33
1/31/21,0,32
2/7/21,0,32
2/14/21,0,31
2/21/21,0,31
2/28/21,0,34
3/7/21,0,31
3/14/21,0,31
3/21/21,0,25
3/28/21,0,28
4/4/21,0,27
4/11/21,0,31
4/18/21,0,28
4/25/21,0,28
5/2/21,0,31
5/9/21,0,34
5/16/21,0,29
5/23/21,0,33
5/30/21,0,33
6/6/21,0,34
6/13/21,0,34
6/20/21,2,33
6/27/21,0,30
7/4/21,0,28
7/11/21,0,35
7/18/21,0,30
7/25/21,0,30
8/1/21,0,32
8/8/21,0,29
8/15/21,0,31
8/22/21,0,34
8/29/21,0,29
9/5/21,0,33
9/12/21,0,32
9/19/21,0,31
9/26/21,0,32
10/3/21,2,32
10/10/21,0,32
10/17/21,0,34
10/24/21,0,36
10/31/21,0,33
11/7/21,0,38
11/14/21,0,36
11/21/21,0,30
11/28/21,0,37
12/5/21,0,36
12/12/21,0,31
12/19/21,0,30
12/26/21,0,35
1/2/22,0,55
1/9/22,0,53
1/16/22,0,49
1/23/22,0,49
1/30/22,0,57
2/6/22,0,54
2/13/22,0,57
2/20/22,0,56
2/27/22,0,55
3/6/22,0,53
3/13/22,2,54
3/20/22,0,56
3/27/22,0,55
4/3/22,0,53
4/10/22,0,51
4/17/22,0,55
4/24/22,1,52
5/1/22,0,53
5/8/22,0,53
5/15/22,0,48
5/22/22,0,53
5/29/22,0,55
6/5/22,0,54
6/12/22,0,57
6/19/22,0,54
6/26/22,0,50
7/3/22,0,49
7/10/22,0,57
7/17/22,0,54
7/24/22,0,53
7/31/22,0,52
8/7/22,0,55
8/14/22,0,52
8/21/22,0,53
8/28/22,0,47
9/4/22,0,44
9/11/22,0,44
9/18/22,0,48
9/25/22,0,50
10/2/22,0,47
10/9/22,0,44
10/16/22,0,48
10/23/22,0,43
10/30/22,0,47
11/6/22,0,46
11/13/22,0,50
11/20/22,0,37
11/27/22,0,47
12/4/22,0,43
12/11/22,0,45
12/18/22,0,43
12/25/22,0,39
1/1/23,0,44
1/8/23,2,52
1/15/23,2,52
1/22/23,2,49
1/29/23,2,48
2/5/23,2,47
2/12/23,2,45
2/19/23,0,48
2/26/23,1,43
3/5/23,2,48
3/12/23,2,44
3/19/23,2,46
3/26/23,3,41
4/2/23,3,42
4/9/23,5,40
4/16/23,7,39
4/23/23,7,40
4/30/23,7,42
5/7/23,7,42
5/14/23,6,46
5/21/23,5,45
5/28/23,4,39
6/4/23,7,52
6/11/23,4,45
6/18/23,4,40
6/25/23,6,41
7/2/23,4,39
7/9/23,4,44
7/16/23,6,44
7/23/23,5,41
7/30/23,5,46
8/6/23,5,43
8/13/23,4,40
8/20/23,3,47
8/27/23,5,46
9/3/23,3,45
9/10/23,5,44
9/17/23,5,46
9/24/23,7,49
10/1/23,9,43
10/8/23,8,42
10/15/23,7,45
10/22/23,7,38
10/29/23,6,35
11/5/23,9,43
11/12/23,8,38
11/19/23,5,36
11/26/23,8,36
12/3/23,7,42
12/10/23,6,41
12/17/23,4,41
12/24/23,4,40
12/31/23,7,43
1/7/24,7,45
1/14/24,7,46
1/21/24,9,49
1/28/24,9,46
2/4/24,9,47
2/11/24,10,47
2/18/24,12,44
2/25/24,11,45
3/3/24,9,42
3/10/24,11,40
3/17/24,11,40
3/24/24,11,43
3/31/24,13,39
4/7/24,15,39
4/14/24,14,39
4/21/24,17,42
4/28/24,16,40
5/5/24,17,43
5/12/24,13,43
5/19/24,17,42
5/26/24,13,48
6/2/24,14,45
6/9/24,14,40
6/16/24,11,37
6/23/24,14,41
6/30/24,13,34
7/7/24,17,37
7/14/24,15,37
7/21/24,16,36
7/28/24,15,33
8/4/24,14,37
8/11/24,16,38
8/18/24,18,41
8/25/24,20,39
9/1/24,19,39
9/8/24,23,45
9/15/24,27,38
9/22/24,25,38
9/29/24,24,40
10/6/24,27,33
10/13/24,27,38
10/20/24,37,39
10/27/24,34,35
11/3/24,23,35
11/10/24,30,41
11/17/24,41,44
11/24/24,35,35
12/1/24,49,37
12/8/24,49,37
12/15/24,47,36
12/22/24,48,37
12/29/24,56,36
1/5/25,100,40
1/12/25,93,47
1/19/25,90,44
1/26/25,87,47
2/2/25,86,44
2/9/25,85,46
2/16/25,94,48